date	right_id	type_of_right	airline_name	icao_airline	iata_airline	country	from_city	to_city	min_freq	max_freq	valid_from	valid_till	annul_date	given_by	given_date	annul_reason	from_encity	to_encity	encountry
06.05.2016	1457	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республика Вірменія	Дніпро	Єреван	0	3	06.05.2016	30.04.2026		Протокол засідання комісії ДАС № 12 від 28.04.2016	10.05.2016		Dnipro	Yerevan	Armenia
06.05.2016	1452	Регулярні міжнародні	МАУ	AUI	PS	Королівство Іспанія	Івано-Франківськ	Аліканте	0	2	06.05.2016	01.05.2066		Протокол засідання комісії ДАС № 12 від 28.04.2016	10.05.2016		Ivano-Frankivsk	Alicante	Spain
22.03.2016	1266	Регулярні міжнародні	ДАРТ	DAT	D4	Грецька Республіка	Київ	Афіни	0	3	25.04.2016	25.04.2065		Протокол засідання комісії ДАС №10 від 22.03.2016	22.03.2016		Kiev	Athens	Greece
05.04.2016	1380	Регулярні міжнародні	МАУ	AUI	PS	Королівство Іспанія	Івано-Франківськ	Валенсія	0	2	05.04.2016	01.04.2066		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Ivano-Frankivsk	Valencia	Spain
05.04.2016	1379	Регулярні міжнародні	МАУ	AUI	PS	Азербайджанська Республіка	Івано-Франківськ	Баку	0	1	05.04.2016	01.04.2066		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Ivano-Frankivsk	Baku	Azerbaijan
05.04.2016	1407	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Королівство Іспанія	Київ	Кастельон-де-ла-Плана	0	4	05.04.2016			Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Kiev	Castellon de la Plana	Spain
05.04.2016	1377	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Італійська Республіка	Івано-Франківськ	Брешія	0	2	05.04.2016			Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Ivano-Frankivsk	Brescia	Italy
05.04.2016	1378	Регулярні міжнародні	МАУ	AUI	PS	Італійська Республіка	Івано-Франківськ	Неаполь	0	2	05.04.2016	01.04.2066		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Ivano-Frankivsk	Naples	Italy
05.10.2016	1382	Регулярні міжнародні	МАУ	AUI	PS	Демократична Соціалістична Республіка Шрі-Ланка	Київ	Коломбо	0	4	05.04.2016	01.04.2066		Протокол засідання комісії ДАС № 17 від 26.09.2016	05.10.2016		Kiev	Colombo	Sri Lanka
05.04.2016	1406	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Королівство Норвегія	Київ	Осло	0	5	05.04.2016	24.10.2019		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Kiev	Oslo	Norway
05.04.2016	1427	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Хашимітське Королівство Йорданія	Харків	Амман	0	1	05.04.2016	31.12.2025		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Kharkiv	Amman	Jordan
05.04.2016	1405	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Грузія	Київ	Батумі	0	10	05.04.2016	24.10.2019		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Kiev	Batumi	Georgia
05.04.2016	1381	Регулярні міжнародні	МАУ	AUI	PS	Республіка Польща	Івано-Франківськ	Гданськ	0	4	05.04.2016	01.04.2066		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Ivano-Frankivsk	Gdansk	Poland
05.04.2016	1404	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республіка Ірак	Київ	Ербіль	0	3	05.04.2016	24.10.2019		Протокол засідання комісії ДАС № 11 від 05.04.2016	06.04.2016		Kiev	Erbil	Iraq
22.03.2016	1376	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Латвійська Республіка	Київ	Рига	0	7	01.04.2016	24.10.2019		Протокол засідання комісії ДАС № 10 від 22.03.2016	22.03.2016		Kiev	Riga	Latvia
22.03.2016	1374	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Королівство Іспанія	Київ	Барселона	0	5	01.04.2016	24.10.2019		Протокол засідання комісії ДАС № 10 від 22.03.2016	22.03.2016		Kiev	Barcelona	Spain
22.03.2016	1373	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республіка Кіпр	Київ	Пафос	0	3	01.04.2016	24.10.2019		Протокол засідання комісії ДАС № 10 від 22.03.2016	22.03.2016		Kiev	Paphos	Cyprus
22.03.2016	1375	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Держава Ізраїль	Харків	Тель-Авів	0	3	22.03.2016	24.10.2019		Протокол засідання комісії ДАС № 10 від 22.03.2016	22.03.2016		Kharkiv	Tel-aviv	Israel
22.[phone]	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Кіпр	Одеса	Ларнака	0	2	22.03.2016			Протокол засідання комісії ДАС № 10 від 22.03.2016	22.03.2016		Odessa	Larnaca	Cyprus
02.02.2016	1263	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республіка Кіпр	Київ	Ларнака	0	7	01.03.2016	24.10.2019		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Kiev	Larnaca	Cyprus
02.02.2016	1260	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Федеративна Республіка Німеччина	Одеса	Гамбург	0	4	01.03.2016	24.10.2019		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Odessa	Hamburg	Germany
02.02.2016	1261	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Угорська Республіка	Одеса	Будапешт	0	4	01.03.2016	24.10.2019		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Odessa	Budapest	Hungary
02.02.2016	1262	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Азербайджанська Республіка	Київ	Гянджа	0	4	01.03.2016	24.10.2019		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Kiev	Ganja	Azerbaijan
02.02.2016	1259	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Грецька Республіка	Одеса	Афіни	0	4	01.03.2016	24.10.2019		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Odessa	Athens	Greece
02.02.2016	1265	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Болгарія	Харків	Бургас	0	7	02.02.2016	31.01.2026		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Kharkiv	Burgas	Bulgaria
02.02.2016	1264	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Польща	Дніпро	Варшава	0	7	02.02.2016	31.01.2026		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Dnipro	Warsaw	Poland
02.02.2016	1267	Регулярні міжнародні	МАУ	AUI	PS	Федеративна Республіка Німеччина	Київ	Дюссельдорф	0	7	02.02.2016	01.02.2066		Протокол засідання комісії ДАС №9 від 02.02.2016	03.02.2016		Kiev	Dusseldorf	Germany
02.02.2016	1257	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Королівство Іспанія	Київ	Аліканте	0	2	02.02.2016			Протокол засідання комісії ДАС № 9 від 02.02.2016	03.02.2016		Kiev	Alicante	Spain
30.12.2015	1253	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Албанія	Київ	Тірана	0	7	01.01.2016	31.12.2025		Протокол засідання комісії ДАС №8 від 30.12.2015	31.12.2015		Kiev	Tirana	Albania
30.12.2015	1255	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Кіпр	Дніпро	Ларнака	0	7	01.01.2016	31.12.2025		Протокол засідання комісії ДАС №8 від 30.12.2015	31.12.2015		Dnipro	Larnaca	Cyprus
30.12.2015	1252	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Болгарія	Львів	Бургас	0	7	30.12.2015	30.11.2025		Протокол засідання комісії ДАС №8 від 30.12.2015	31.12.2015		Lviv	Burgas	Bulgaria
30.12.2015	1254	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Хорватія	Львів	Спліт	0	7	30.12.2015	30.11.2025		Протокол засідання комісії ДАС №8 від 30.12.2015	31.12.2015		Lviv	Split	Croatia
30.12.2015	1251	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Кіпр	Київ	Ларнака	0	6	30.12.2015			Протокол засідання комісії ДАС №8 від 30.12.2015	31.12.2015		Kiev	Larnaca	Cyprus
09.12.2015	1244	Регулярні міжнародні	МАУ	AUI	PS	Естонія	Київ	Таллінн	0	7	09.12.2015	01.12.2065		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Kiev	Tallinn	Estonia
09.12.2015	1249	Регулярні міжнародні	ЗЕТАВІА			Китайська Народна Республіка	Одеса	Тяньцзинь	0	1	09.12.2015	01.12.2020		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Odessa	Tianjin	China
09.12.2015	1242	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Федеративна Республіка Німеччина	Київ	Дрезден	0	4	09.12.2015	24.10.2019		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Kiev	Dresden	Germany
09.12.2015	1243	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Держава Ізраїль	Одеса	Тель-Авів	0	4	09.12.2015	24.10.2019		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Odessa	Tel-aviv	Israel
09.[phone]	Регулярні міжнародні	ЗЕТАВІА			Китайська Народна Республіка	Київ	Тяньцзинь	0	1	09.12.2015	01.12.2020		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Kiev	Tianjin	China
09.12.2015	1241	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Об'єднані Арабські Емірати	Київ	Дубай	0	5	09.12.2015	24.10.2019		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Kiev	Dubai	United Arab Emirates
09.12.2015	1245	Регулярні міжнародні	МАУ	AUI	PS	Республіка Туреччина	Київ	Анкара	0	7	09.12.2015	01.12.2065		Протокол засідання комісії ДАС №7 від 09.12.2015	11.12.2015		Kiev	Ankara	Turkey
30.10.2015	1240	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республика Вірменія	Одеса	Гюмрі	0	7	01.12.2015	24.10.2019		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Odessa	Gyumri	Armenia
30.10.2015	1239	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республика Вірменія	Київ	Гюмрі	0	5	01.12.2015	24.10.2019		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Kiev	Gyumri	Armenia
30.10.2015	1232	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Білорусь	Дніпро	Мінськ	0	7	01.11.2015	31.10.2025		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Dnipro	Minsk	Belarus
30.10.2015	1233	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Молдова	Дніпро	Кишинеу	0	7	01.11.2015	31.10.2025		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Dnipro	Chisinau	Moldova
30.10.2015	1231	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Білорусь	Івано-Франківськ	Мінськ	0	7	01.11.2015	31.10.2025		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Ivano-Frankivsk	Minsk	Belarus
30.10.2015	1238	Регулярні міжнародні	МАУ	AUI	PS	Республіка Казахстан	Київ	Актау	0	2	30.10.2015	20.10.2065		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Kiev	Aktau	Kazakhstan
30.10.2015	1234	Регулярні міжнародні	Мотор Січ	MSI	М9	Республіка Білорусь	Запоріжжя	Мінськ	0	7	30.10.2015			Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Zaporizhia	Minsk	Belarus
30.10.2015	1237	Регулярні міжнародні	МАУ	AUI	PS	Хашимітське Королівство Йорданія	Київ	Амман	0	7	30.10.2015	20.10.2065		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Kiev	Amman	Jordan
30.10.2015	1236	Регулярні міжнародні	МАУ	AUI	PS	Грузія	Харків	Кутаїсі	0	2	30.10.2015	20.10.2065		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Kharkiv	Kutaisi	Georgia
30.10.2015	1235	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Узбекистан	Київ	Ташкент	0	2	30.10.2015			Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Kiev	Tashkent	Uzbekistan
06.10.2015	1228	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Румунія	Київ	Бухарест	0	7	06.10.2015	24.10.2018		Протокол засідання комісії ДАС №5 від 06.10.2015	06.10.2015		Kiev	Bucharest	Romania
06.10.2015	1227	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Королівство Швеція	Київ	Стокгольм	0	5	06.10.2015	24.10.2018		Протокол засідання комісії ДАС №5 від 06.10.2015	06.10.2015		Kiev	Stockholm	Sweden
06.10.2015	1226	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республіка Сербiя	Київ	Бєлград	0	5	06.10.2015	24.10.2018		Протокол засідання комісії ДАС №5 від 06.10.2015	06.10.2015		Kiev	Belgrade	Serbia
06.10.2015	1229	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республика Вірменія	Київ	Єреван	0	7	06.10.2015	24.10.2018		Протокол засідання комісії ДАС №5 від 06.10.2015	06.10.2015		Kiev	Yerevan	Armenia
28.08.2015	1167	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Федеративна Республіка Німеччина	Дніпро	Берлін	0	4	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Dnipro	Berlin	Germany
28.08.2015	1181	Регулярні міжнародні	Браво	BAY		Федеративна Республіка Німеччина	Київ	Штуттгард	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Stuttgart	Germany
28.08.2015	1185	Регулярні міжнародні	Браво	BAY		Італійська Республіка	Київ	Болонья	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Bologna	Italy
28.08.2015	1177	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Італійська Республіка	Івано-Франківськ	Болонья	0	2	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Ivano-Frankivsk	Bologna	Italy
28.08.2015	1172	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Королівство Швеція	Київ	Стокгольм	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Stockholm	Sweden
28.08.2015	1182	Регулярні міжнародні	Браво	BAY		Федеративна Республіка Німеччина	Київ	Ганновер	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Hanover	Germany
28.08.2015	1175	Регулярні міжнародні	Браво	BAY		Королівство Швеція	Київ	Стокгольм	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Stockholm	Sweden
29.12.2016	1161	Регулярні міжнародні	МАУ	AUI	PS	Держава Ізраїль	Вінниця	Тель-Авів	0	3	01.09.2015			Протокол засідання комісії ДАС № 20 від 27.12.2016	29.12.2016		Vinnytsia	Tel-aviv	Israel
28.[phone]	Регулярні міжнародні	Браво	BAY		Королівство Великої Британії та Північної Ірландії	Київ	Лондон	0	3	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	London	United Kingdom
28.08.2015	1184	Регулярні міжнародні	Браво	BAY		Італійська Республіка	Київ	Неаполь	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Naples	Italy
28.08.2015	1170	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Данія	Київ	Копенгаген	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Copenhagen	Denmark
28.08.2015	1171	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Республіка Кіпр	Київ	Ларнака	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Larnaca	Cyprus
28.08.2015	1173	Регулярні міжнародні	Браво	BAY		Данія	Київ	Копенгаген	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Copenhagen	Denmark
28.08.2015	1178	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Італійська Республіка	Львів	Болонья	0	2	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Lviv	Bologna	Italy
28.08.2015	1186	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Італійська Республіка	Київ	Неаполь	0	2	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Naples	Italy
28.08.2015	1164	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Туреччина	Івано-Франківськ	Стамбул	0	7	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Ivano-Frankivsk	Istanbul	Turkey
28.08.2015	1165	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Федеративна Республіка Німеччина	Дніпро	Франкфурт	0	3	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Dnipro	Frankfurt	Germany
28.08.2015	1187	Регулярні міжнародні	Українсько-середземноморські авіалінії	UKM	UF	Італійська Республіка	Київ	Болонья	0	2	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Bologna	Italy
28.08.2015	1174	Регулярні міжнародні	Браво	BAY		Республіка Кіпр	Київ	Ларнака	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Larnaca	Cyprus
28.08.2015	1162	Регулярні міжнародні	МАУ	AUI	PS	Республіка Індія	Київ	Гоа	0	1	01.09.2015			Протокол засідання комісії ДАС №4 від 28.08.2015	28.08.2015		Kiev	Goa	India
28.08.2015	1183	Регулярні міжнародні	Браво	BAY		Федеративна Республіка Німеччина	Київ	Кельн	0	7	01.09.2015	31.12.2025		Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Cologne	Germany
28.08.2015	1166	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Федеративна Республіка Німеччина	Дніпро	Мюнхен	0	4	01.09.2015	31.08.2025		Протокол засідання комісії ДАС №4	28.08.2015		Dnipro	Munich	Germany
28.08.2015	1136	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Кіпр	Львів	Ларнака	0	2	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Lviv	Larnaca	Cyprus
28.08.2015	1138	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Демократична Соціалістична Республіка Шрі-Ланка	Київ	Коломбо	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Colombo	Sri Lanka
28.08.2015	1131	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Об'єднані Арабські Емірати	Дніпро	Дубай	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Dnipro	Dubai	United Arab Emirates
28.08.2015	1168	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Румунія	Одеса	Бухарест	0	6	28.08.2015	24.10.2018		Протокол засідання комісії ДАС №4	28.08.2015		Odessa	Bucharest	Romania
28.08.2015	1134	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Королівство Іспанія	Харків	Барселона	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kharkiv	Barcelona	Spain
30.10.2015	1169	Регулярні міжнародні	ЯнЕір ЛТД	ANR	YE	Республіка Молдова	Одеса	Кишинеу	0	7	28.08.2015	24.10.2018		Протокол засідання комісії ДАС №6 від 30.10.2015	30.10.2015		Odessa	Chisinau	Moldova
28.08.2015	1137	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Хорватія	Київ	Дубровнік	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Dubrovnik	Croatia
28.08.2015	1163	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Республіка Індія	Київ	Гоа	0	1	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Goa	India
28.08.2015	1130	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Королівство Таїланд	Київ	Бангкок	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Bangkok	Thailand
28.08.2015	1132	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Об'єднані Арабські Емірати	Львів	Дубай	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Lviv	Dubai	United Arab Emirates
28.08.2015	1135	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Королівство Іспанія	Київ	Тенеріфе	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Tenerife	Spain
28.08.2015	1179	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Італійська Республіка	Львів	Неаполь	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Lviv	Naples	Italy
28.08.2015	1133	Регулярні міжнародні	РОЗА ВІТРІВ	WRC	7W	Об'єднані Арабські Емірати	Київ	Дубай	0	3	28.08.2015			Протокол засідання комісії ДАС №4	28.08.2015		Kiev	Dubai	United Arab Emirates
03.08.2015	1124	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Королівство Швеція	Київ	Стокгольм	0	5	03.08.2015			Протокол засідання комісії ДАС № 3 від 03.08.2015	04.08.2015		Kiev	Stockholm	Sweden
29.07.2015	1122	Регулярні міжнародні	МАУ	AUI	PS	Італійська Республіка	Харків	Мілан	0	1	29.07.2015			Протокол засідання комісії ДАС № 2 від 01.07.2015	29.07.2015		Kharkiv	Milano	Italy
28.08.2015	1121	Регулярні міжнародні	МАУ	AUI	PS	Італійська Республіка	Львів	Болонья	0	2	29.07.2015			Протокол засідання комісії ДАС №4 від 28.08.2015	28.08.2015		Lviv	Bologna	Italy
02.07.2015	1068	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Російська Федерація	Київ	Санкт-Петербург	0	7р/т	02.07.2015	01.11.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kiev	St. Petersburg	Russia
02.07.2015	1089	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Польща	Харків	Варшава	0	7	02.07.2015	30.06.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kharkiv	Warsaw	Poland
02.07.2015	1086	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Грузія	Одеса	Тбілісі	0	7	02.07.2015	30.06.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Odessa	Tbilisi	Georgia
02.07.2015	1073	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Республіка Ірак	Київ	Ербіль	0	4	02.07.2015	01.11.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kiev	Erbil	Iraq
04.11.2016	1082	Регулярні міжнародні	МАУ	AUI	PS	Республіка Туреччина	Львів	Стамбул	0	7	02.07.2015			Протокол засідання комісії ДАС № 18 від 28.10.2016	04.11.2016		Lviv	Istanbul	Turkey
02.07.2015	1080	Регулярні міжнародні	МАУ	AUI	PS	Республіка Польща	Вінниця	Варшава	0	3	02.07.2015			Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Vinnytsia	Warsaw	Poland
04.11.2016	1091	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Республіка Болгарія	Київ	Софія	0	14	02.07.2015	30.06.2025		Протокол засідання комісії ДАС № 18 від 28.10.2016	04.11.2016		Kiev	Sofia	Bulgaria
12.04.2017	1078	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Республіка Туреччина	Львів	Стамбул	0	7	02.07.2015	01.11.2025		Протокол засідання комісії ДАС № 23 від 28.03.2017	13.04.2017		Lviv	Istanbul	Turkey
12.04.2017	1079	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Республіка Туреччина	Харків	Стамбул	0	14	02.07.2015	01.11.2025		Протокол засідання комісії ДАС № 23 від 28.03.2017	13.04.2017		Kharkiv	Istanbul	Turkey
02.07.2015	1087	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Грузія	Одеса	Батумі	0	7	02.07.2015	30.06.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Odessa	Batumi	Georgia
02.07.2015	1090	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Російська Федерація	Херсон	Москва	0	7	02.07.2015	30.06.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kherson	Moscow	Russia
02.07.2015	1081	Регулярні міжнародні	МАУ	AUI	PS	Республіка Туреччина	Вінниця	Стамбул	0	3	02.07.2015			Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Vinnytsia	Istanbul	Turkey
02.07.2015	1067	Регулярні міжнародні	АТЛАСДЖЕТ УКРАЇНА	UJX	UH	Російська Федерація	Київ	Москва	0	14	02.07.2015	01.11.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kiev	Moscow	Russia
02.07.2015	1088	Регулярні міжнародні	Дніпроавіа	UDN	Z6	Румунія	Київ	Бухарест	0	7	02.07.2015	30.06.2025		Протокол засідання комісії ДАСУ №2 від 01.07.2015	03.07.2015		Kiev	Bucharest	Romania
